public_date,gicdesc,NFIRM,indret_ew,indret_vw,dpr_Median,bm_Median,divyield_Median,pe_exi_Median,ptb_Median,gpm_Median,roa_Median,roe_Median
20100131,Consumer Discretionary,589,-0.000499,-0.026356,0.000,0.632,2.17%,3.923,1.586,0.344,0.103,0.007
20100131,Consumer Staples,168,-0.019713,-0.010182,0.174,0.547,2.39%,12.645,1.877,0.351,0.146,0.118
20100131,Energy,214,-0.023383,-0.045636,0.000,0.728,1.21%,-1.321,1.395,0.270,0.085,-0.038
20100131,Financials,785,0.050954,0.003161,0.538,1.192,2.80%,5.505,0.820,0.411,0.013,0.016
20100131,Health Care,587,-0.003648,0.001858,0.000,0.396,1.86%,-1.798,2.522,0.394,0.047,-0.053
20100131,Industrials,557,-0.033103,-0.022761,0.017,0.662,1.80%,9.929,1.461,0.277,0.101,0.040
20100131,Information Technology,713,-0.029682,-0.080492,0.000,0.554,1.86%,-1.421,1.818,0.490,0.060,-0.027
20100131,Materials,182,-0.049616,-0.086997,0.182,0.624,1.87%,6.970,1.634,0.245,0.094,0.044
20100131,Telecommunication Services,51,-0.069634,-0.080381,0.189,0.567,6.89%,8.350,1.886,0.581,0.139,0.001
20100131,Utilities,103,-0.036757,-0.046480,0.608,0.945,4.30%,13.063,1.075,0.244,0.091,0.070
20100228,Consumer Discretionary,590,0.060442,0.057647,0.000,0.655,2.02%,11.669,1.659,0.350,0.108,0.050
20100228,Consumer Staples,169,0.040566,0.027154,0.152,0.531,2.35%,14.412,1.926,0.346,0.145,0.132
20100228,Energy,214,0.047199,0.029690,0.000,0.690,1.13%,-1.449,1.468,0.308,0.088,-0.018
20100228,Financials,782,0.021322,0.033626,0.371,1.201,2.60%,7.992,0.860,0.402,0.014,0.030
20100228,Health Care,586,0.024554,0.007233,0.000,0.399,1.90%,-0.933,2.496,0.429,0.066,0.007
20100228,Industrials,554,0.040731,0.049516,0.000,0.663,1.80%,11.981,1.531,0.282,0.102,0.047
20100228,Information Technology,710,0.055198,0.044031,0.000,0.540,1.82%,-0.485,1.901,0.495,0.065,0.001
20100228,Materials,185,0.054102,0.053556,0.170,0.577,1.93%,11.085,1.631,0.263,0.105,0.068
20100228,Telecommunication Services,51,0.012705,-0.005180,0.241,0.536,6.80%,3.883,1.849,0.584,0.136,0.026
20100228,Utilities,103,-0.001721,-0.009090,0.618,0.918,4.44%,13.744,1.069,0.247,0.086,0.073
20100331,Consumer Discretionary,584,0.111575,0.086488,0.000,0.647,1.81%,14.006,1.790,0.354,0.114,0.057
20100331,Consumer Staples,164,0.063163,0.040568,0.157,0.545,2.36%,14.965,1.921,0.335,0.147,0.131
20100331,Energy,214,0.025419,0.028584,0.000,0.678,1.14%,-1.281,1.539,0.297,0.088,-0.016
20100331,Financials,783,0.066828,0.086751,0.364,1.197,2.44%,8.722,0.925,0.405,0.014,0.030
20100331,Health Care,582,0.084000,0.038502,0.000,0.399,1.64%,-1.000,2.639,0.425,0.063,0.004
20100331,Industrials,554,0.083558,0.087170,0.000,0.660,1.66%,12.769,1.630,0.282,0.103,0.049
20100331,Information Technology,711,0.080421,0.068022,0.000,0.538,1.70%,4.562,2.078,0.495,0.066,0.007
20100331,Materials,185,0.101698,0.080757,0.170,0.577,1.72%,12.869,1.948,0.263,0.105,0.068
20100331,Telecommunication Services,51,0.117035,0.057655,0.241,0.536,6.50%,4.369,1.984,0.584,0.136,0.026
20100331,Utilities,103,0.043725,0.031083,0.616,0.918,4.29%,14.238,1.090,0.247,0.086,0.073
20100430,Consumer Discretionary,580,0.102574,0.064400,0.000,0.641,1.77%,15.129,1.980,0.356,0.115,0.061
20100430,Consumer Staples,165,0.039374,-0.013699,0.152,0.522,2.49%,15.148,2.017,0.340,0.150,0.133
20100430,Energy,214,0.081153,0.042414,0.000,0.671,1.05%,-1.484,1.681,0.308,0.089,-0.016
20100430,Financials,776,0.104911,0.018786,0.370,1.191,2.29%,9.363,0.986,0.408,0.014,0.030
20100430,Health Care,583,0.053330,-0.023762,0.000,0.398,1.57%,-1.025,2.860,0.423,0.062,0.004
20100430,Industrials,551,0.078052,0.045291,0.000,0.660,1.58%,13.884,1.720,0.282,0.103,0.049
20100430,Information Technology,707,0.051112,0.020857,0.000,0.532,1.70%,5.571,2.198,0.495,0.069,0.011
20100430,Materials,187,0.067616,0.010010,0.149,0.568,1.67%,12.532,2.062,0.263,0.106,0.068
20100430,Telecommunication Services,51,0.044639,0.001192,0.241,0.536,6.45%,4.570,1.989,0.584,0.136,0.026
20100430,Utilities,102,0.041975,0.030272,0.616,0.918,4.22%,14.914,1.121,0.249,0.086,0.073
20100531,Consumer Discretionary,578,-0.079679,-0.068838,0.000,0.567,1.89%,13.127,1.731,0.358,0.123,0.066
20100531,Consumer Staples,163,-0.067439,-0.047945,0.152,0.515,2.71%,12.454,1.758,0.346,0.154,0.129
20100531,Energy,214,-0.136330,-0.107484,0.000,0.687,1.17%,7.767,1.400,0.369,0.100,0.026
20100531,Financials,771,-0.081263,-0.093217,0.446,1.087,2.45%,7.965,0.915,0.424,0.015,0.036
20100531,Health Care,584,-0.082783,-0.068932,0.000,0.372,1.72%,-1.070,2.654,0.414,0.059,0.003
20100531,Industrials,551,-0.079411,-0.089175,0.026,0.627,1.72%,13.332,1.580,0.283,0.105,0.060
20100531,Information Technology,710,-0.070014,-0.079517,0.000,0.486,1.90%,10.427,1.968,0.500,0.083,0.031
20100531,Materials,189,-0.087494,-0.084410,0.148,0.548,1.92%,12.049,1.857,0.264,0.117,0.076
20100531,Telecommunication Services,51,-0.058091,-0.041976,0.284,0.510,7.01%,8.037,1.851,0.581,0.151,0.027
20100531,Utilities,102,-0.058822,-0.057236,0.617,0.909,4.44%,12.865,1.055,0.255,0.089,0.071
20100630,Consumer Discretionary,574,-0.116533,-0.102953,0.000,0.525,2.10%,11.229,1.529,0.361,0.125,0.069
20100630,Consumer Staples,165,-0.034349,-0.026432,0.156,0.510,2.68%,11.930,1.699,0.351,0.155,0.129
20100630,Energy,213,-0.068565,-0.058507,0.000,0.686,1.19%,6.945,1.326,0.371,0.101,0.027
20100630,Financials,769,-0.082568,-0.064198,0.450,1.085,2.62%,7.762,0.863,0.424,0.015,0.036
20100630,Health Care,586,-0.069327,-0.022082,0.000,0.372,1.79%,-1.101,2.488,0.419,0.058,0.004
20100630,Industrials,543,-0.073052,-0.069165,0.031,0.613,1.89%,12.477,1.466,0.283,0.108,0.062
20100630,Information Technology,720,-0.062709,-0.061183,0.000,0.486,2.06%,10.273,1.856,0.498,0.084,0.034
20100630,Materials,191,-0.097672,-0.076771,0.148,0.541,2.10%,11.748,1.685,0.264,0.111,0.065
20100630,Telecommunication Services,50,-0.019145,-0.007362,0.275,0.531,6.89%,8.213,1.803,0.579,0.151,0.028
20100630,Utilities,103,-0.012120,-0.008939,0.617,0.906,4.47%,12.819,1.042,0.255,0.088,0.070
20100731,Consumer Discretionary,574,0.071947,0.079800,0.000,0.514,1.95%,11.993,1.610,0.364,0.126,0.070
20100731,Consumer Staples,164,0.073748,0.062435,0.162,0.509,2.65%,12.578,1.769,0.344,0.154,0.128
20100731,Energy,213,0.081016,0.079570,0.000,0.690,1.12%,7.121,1.379,0.369,0.098,0.027
20100731,Financials,758,0.032416,0.062554,0.457,1.078,2.43%,8.039,0.899,0.429,0.015,0.038
20100731,Health Care,580,0.027755,0.011731,0.000,0.369,1.78%,-1.189,2.475,0.411,0.050,0.001
20100731,Industrials,541,0.073947,0.097971,0.043,0.605,1.75%,13.790,1.539,0.283,0.107,0.062
20100731,Information Technology,716,0.059729,0.074970,0.000,0.480,1.88%,11.940,1.951,0.498,0.085,0.036
20100731,Materials,192,0.099900,0.120974,0.149,0.544,1.96%,13.504,1.782,0.262,0.117,0.081
20100731,Telecommunication Services,50,0.085437,0.092621,0.275,0.531,6.64%,9.019,1.842,0.579,0.151,0.028
20100731,Utilities,103,0.054094,0.072777,0.617,0.905,4.28%,13.704,1.100,0.255,0.088,0.070
20100831,Consumer Discretionary,570,-0.089043,-0.045103,0.000,0.571,2.23%,10.703,1.524,0.364,0.130,0.085
20100831,Consumer Staples,165,-0.056528,-0.016041,0.148,0.588,2.73%,12.563,1.587,0.350,0.154,0.127
20100831,Energy,214,-0.069724,-0.039981,0.000,0.761,1.28%,7.010,1.270,0.374,0.108,0.037
20100831,Financials,759,-0.072853,-0.084926,0.430,1.172,2.60%,8.670,0.814,0.452,0.016,0.040
20100831,Health Care,580,-0.056708,-0.020563,0.000,0.413,1.90%,-1.346,2.268,0.415,0.057,-0.008
20100831,Industrials,541,-0.081680,-0.074317,0.047,0.658,1.88%,12.485,1.408,0.292,0.111,0.070
20100831,Information Technology,715,-0.058174,-0.066812,0.000,0.540,2.00%,12.169,1.772,0.501,0.096,0.049
20100831,Materials,191,-0.036883,-0.014109,0.127,0.594,2.07%,12.136,1.668,0.261,0.125,0.090
20100831,Telecommunication Services,49,-0.070637,0.013644,0.228,0.553,6.77%,8.901,1.850,0.582,0.146,0.033
20100831,Utilities,104,-0.004293,0.009848,0.616,0.965,4.29%,13.827,1.079,0.259,0.090,0.068
20100930,Consumer Discretionary,568,0.131479,0.125049,0.000,0.608,2.03%,11.962,1.663,0.366,0.131,0.087
20100930,Consumer Staples,165,0.062032,0.058299,0.150,0.591,2.64%,13.239,1.656,0.354,0.154,0.127
20100930,Energy,213,0.127966,0.092916,0.000,0.765,1.13%,8.208,1.404,0.399,0.109,0.041
20100930,Financials,758,0.055519,0.065805,0.429,1.172,2.49%,9.224,0.861,0.454,0.016,0.040
20100930,Health Care,573,0.113934,0.097157,0.000,0.417,1.81%,-1.395,2.510,0.414,0.058,-0.005
20100930,Industrials,544,0.111125,0.118729,0.045,0.671,1.69%,13.889,1.544,0.292,0.112,0.070
20100930,Information Technology,716,0.152288,0.125627,0.000,0.542,1.72%,13.596,1.994,0.498,0.097,0.053
20100930,Materials,192,0.105011,0.086661,0.117,0.592,1.97%,13.434,1.747,0.261,0.125,0.090
20100930,Telecommunication Services,49,0.123579,0.083973,0.228,0.533,6.17%,9.986,1.935,0.582,0.146,0.033
20100930,Utilities,102,0.036912,0.032378,0.615,0.969,4.31%,14.527,1.138,0.259,0.090,0.069
20101031,Consumer Discretionary,567,0.031893,0.050603,0.000,0.616,1.94%,12.411,1.686,0.366,0.131,0.087
20101031,Consumer Staples,165,0.026199,0.029380,0.150,0.591,2.49%,13.348,1.727,0.354,0.154,0.127
20101031,Energy,212,0.052080,0.050052,0.000,0.763,1.10%,9.045,1.486,0.405,0.110,0.043
20101031,Financials,755,0.020641,0.012987,0.429,1.172,2.43%,9.568,0.884,0.454,0.016,0.040
20101031,Health Care,571,0.030213,0.020282,0.000,0.425,1.87%,-1.446,2.550,0.414,0.059,0.001
20101031,Industrials,543,0.059129,0.034676,0.042,0.676,1.59%,15.125,1.645,0.294,0.112,0.072
20101031,Information Technology,712,0.066078,0.062967,0.000,0.547,1.71%,14.123,2.111,0.500,0.097,0.054
20101031,Materials,193,0.119301,0.080446,0.110,0.597,1.95%,13.761,1.855,0.261,0.123,0.090
20101031,Telecommunication Services,48,0.039487,0.009037,0.228,0.533,5.97%,10.332,1.963,0.581,0.148,0.034
20101031,Utilities,102,0.021554,0.014970,0.615,0.969,4.23%,14.661,1.171,0.263,0.090,0.069
20101130,Consumer Discretionary,565,0.043787,0.040676,0.000,0.592,1.88%,13.020,1.765,0.368,0.133,0.095
20101130,Consumer Staples,164,0.006390,-0.008939,0.143,0.591,2.39%,13.487,1.668,0.349,0.151,0.124
20101130,Energy,210,0.098072,0.058179,0.000,0.710,.972%,10.552,1.635,0.414,0.113,0.045
20101130,Financials,752,-0.004278,-0.004780,0.434,1.182,2.48%,10.465,0.864,0.492,0.016,0.043
20101130,Health Care,566,0.006583,-0.021863,0.000,0.410,1.80%,-1.551,2.430,0.417,0.063,-0.002
20101130,Industrials,539,0.030026,0.018632,0.039,0.666,1.62%,16.000,1.608,0.289,0.117,0.075
20101130,Information Technology,706,0.023476,-0.007217,0.000,0.515,1.66%,13.607,2.114,0.500,0.101,0.066
20101130,Materials,194,0.039064,0.012599,0.105,0.597,1.88%,14.000,1.882,0.264,0.129,0.091
20101130,Telecommunication Services,49,0.034727,-0.016242,0.000,0.514,6.09%,13.064,1.908,0.580,0.147,0.033
20101130,Utilities,102,-0.006242,-0.023403,0.594,0.905,4.33%,13.746,1.112,0.269,0.093,0.072
20101231,Consumer Discretionary,566,0.065258,0.038833,0.000,0.581,1.73%,14.063,1.869,0.369,0.133,0.097
20101231,Consumer Staples,164,0.050416,0.039543,0.164,0.585,2.41%,14.070,1.826,0.354,0.147,0.125
20101231,Energy,208,0.101108,0.091147,0.000,0.712,.889%,10.911,1.752,0.412,0.115,0.044
20101231,Financials,749,0.085198,0.116113,0.427,1.179,2.25%,11.157,0.964,0.489,0.016,0.044
20101231,Health Care,561,0.109570,0.054959,0.000,0.408,1.65%,-2.007,2.602,0.417,0.064,0.002
20101231,Industrials,537,0.090933,0.077150,0.058,0.655,1.52%,17.604,1.744,0.289,0.117,0.078
20101231,Information Technology,693,0.073553,0.056356,0.000,0.509,1.64%,14.744,2.299,0.498,0.103,0.069
20101231,Materials,194,0.124724,0.100244,0.106,0.599,1.73%,14.947,2.079,0.264,0.128,0.091
20101231,Telecommunication Services,49,0.055153,0.074122,0.000,0.521,5.72%,13.127,1.981,0.580,0.147,0.033
20101231,Utilities,101,0.039028,0.032043,0.592,0.905,4.28%,14.189,1.116,0.269,0.093,0.072
20110131,Consumer Discretionary,565,-0.002814,-0.010108,0.000,0.583,1.78%,14.018,1.815,0.368,0.134,0.097
20110131,Consumer Staples,166,-0.020538,-0.012021,0.164,0.575,2.49%,13.543,1.788,0.354,0.147,0.126
20110131,Energy,209,0.075599,0.071417,0.000,0.710,.802%,11.592,1.892,0.414,0.114,0.041
20110131,Financials,745,0.030561,0.019538,0.426,1.172,2.29%,11.011,0.946,0.491,0.016,0.046
20110131,Health Care,562,0.019620,0.006538,0.000,0.408,1.57%,-2.141,2.679,0.414,0.065,0.009
20110131,Industrials,535,0.012828,0.034914,0.066,0.650,1.53%,17.857,1.755,0.288,0.117,0.077
20110131,Information Technology,691,0.038358,0.041170,0.000,0.506,1.59%,15.244,2.362,0.498,0.103,0.070
20110131,Materials,192,-0.001860,-0.003277,0.108,0.591,1.70%,14.711,2.109,0.264,0.129,0.092
20110131,Telecommunication Services,48,0.015836,-0.023334,0.000,0.529,5.85%,13.727,1.909,0.577,0.146,0.031
20110131,Utilities,99,0.012203,0.015104,0.592,0.905,4.20%,14.636,1.135,0.269,0.094,0.073
20110228,Consumer Discretionary,564,0.048931,0.049910,0.000,0.551,1.72%,14.830,1.874,0.368,0.136,0.102
20110228,Consumer Staples,165,0.030974,0.020407,0.175,0.549,2.39%,15.157,1.836,0.353,0.141,0.126
20110228,Energy,207,0.102495,0.075050,0.000,0.587,.782%,13.745,2.028,0.445,0.117,0.049
20110228,Financials,750,0.023732,0.024750,0.269,1.027,2.23%,12.691,0.979,0.541,0.017,0.055
20110228,Health Care,557,0.042053,0.034617,0.000,0.377,1.51%,-1.273,2.838,0.411,0.061,0.026
20110228,Industrials,535,0.032664,0.027775,0.000,0.590,1.49%,17.863,1.799,0.285,0.117,0.081
20110228,Information Technology,693,0.054652,0.025800,0.000,0.442,1.46%,14.866,2.418,0.501,0.109,0.079
20110228,Materials,194,0.047140,0.026097,0.073,0.523,1.67%,16.245,1.965,0.270,0.130,0.101
20110228,Telecommunication Services,48,0.044034,0.026549,0.000,0.508,6.06%,13.157,1.839,0.582,0.146,0.037
20110228,Utilities,98,0.015102,0.017284,0.613,0.919,4.18%,14.995,1.118,0.267,0.092,0.070
20110331,Consumer Discretionary,558,0.009389,0.000315,0.000,0.541,1.90%,15.048,1.881,0.369,0.135,0.099
20110331,Consumer Staples,164,0.008667,0.018132,0.175,0.536,2.47%,15.103,1.793,0.355,0.140,0.126
20110331,Energy,207,0.019394,0.019061,0.000,0.582,.760%,14.303,2.089,0.432,0.117,0.047
20110331,Financials,749,-0.008841,-0.023127,0.266,1.027,2.26%,12.548,0.980,0.542,0.017,0.053
20110331,Health Care,554,0.033231,0.023967,0.000,0.375,1.51%,-1.216,2.886,0.404,0.060,0.024
20110331,Industrials,533,0.026291,0.023040,0.000,0.585,1.48%,18.608,1.847,0.285,0.117,0.082
20110331,Information Technology,692,0.006449,-0.018569,0.000,0.442,1.52%,14.786,2.412,0.500,0.108,0.080
20110331,Materials,191,0.029025,0.019276,0.075,0.507,1.69%,17.273,2.086,0.270,0.130,0.101
20110331,Telecommunication Services,48,0.003009,0.048399,0.000,0.504,6.50%,13.275,1.803,0.582,0.146,0.042
20110331,Utilities,99,0.036153,0.008317,0.615,0.920,4.13%,15.476,1.154,0.268,0.092,0.070
20110430,Consumer Discretionary,553,0.022225,0.042182,0.000,0.535,1.79%,15.283,1.833,0.369,0.134,0.099
20110430,Consumer Staples,162,0.029572,0.051314,0.175,0.531,2.34%,15.209,1.875,0.341,0.141,0.126
20110430,Energy,208,-0.008964,0.016903,0.000,0.579,.764%,14.353,2.091,0.430,0.114,0.044
20110430,Financials,745,0.001564,-0.005927,0.249,1.030,2.24%,12.785,0.988,0.542,0.017,0.055
20110430,Health Care,558,0.051341,0.064627,0.000,0.373,1.44%,-1.238,3.040,0.402,0.056,0.024
20110430,Industrials,528,0.003245,0.023946,0.000,0.581,1.46%,18.843,1.835,0.286,0.117,0.082
20110430,Information Technology,688,0.011199,0.029782,0.000,0.442,1.47%,14.854,2.443,0.493,0.108,0.080
20110430,Materials,190,0.008593,0.021131,0.073,0.508,1.67%,17.256,2.109,0.270,0.130,0.103
20110430,Telecommunication Services,47,0.013175,0.017925,0.000,0.504,6.08%,13.029,2.008,0.581,0.145,0.042
20110430,Utilities,99,0.032203,0.038073,0.615,0.920,4.00%,15.674,1.186,0.268,0.092,0.070
20110531,Consumer Discretionary,549,-0.014442,-0.002938,0.000,0.537,1.84%,14.248,1.818,0.369,0.131,0.096
20110531,Consumer Staples,160,0.015211,0.026291,0.172,0.544,2.38%,15.570,1.762,0.347,0.154,0.128
20110531,Energy,210,-0.066215,-0.042899,0.000,0.474,.804%,11.316,1.921,0.447,0.115,0.039
20110531,Financials,743,-0.023812,-0.034907,0.392,1.021,2.31%,12.003,0.959,0.562,0.018,0.053
20110531,Health Care,555,0.006999,0.019702,0.000,0.346,1.43%,-0.942,3.041,0.394,0.067,0.017
20110531,Industrials,526,-0.036083,-0.029727,0.024,0.541,1.57%,16.262,1.733,0.287,0.122,0.087
20110531,Information Technology,688,-0.026929,-0.017500,0.000,0.417,1.51%,13.046,2.306,0.493,0.109,0.079
20110531,Materials,190,-0.019941,-0.022746,0.092,0.499,1.68%,14.489,1.965,0.274,0.141,0.119
20110531,Telecommunication Services,47,0.052004,0.018355,0.331,0.551,5.41%,14.493,2.047,0.580,0.152,0.038
20110531,Utilities,99,-0.005045,0.015107,0.620,0.892,4.04%,15.121,1.159,0.260,0.092,0.075
20110630,Consumer Discretionary,545,-0.016451,-0.004420,0.000,0.531,1.86%,13.808,1.753,0.368,0.131,0.099
20110630,Consumer Staples,159,-0.003836,-0.023310,0.182,0.544,2.61%,15.787,1.763,0.343,0.154,0.128
20110630,Energy,207,-0.048387,-0.019336,0.000,0.483,.907%,11.482,1.795,0.453,0.116,0.039
20110630,Financials,738,-0.020698,-0.026760,0.392,1.022,2.39%,11.935,0.940,0.565,0.018,0.054
20110630,Health Care,546,-0.039402,-0.016028,0.000,0.343,1.55%,-1.620,2.960,0.392,0.064,0.015
20110630,Industrials,529,-0.024860,-0.008617,0.024,0.547,1.62%,16.495,1.676,0.289,0.121,0.087
20110630,Information Technology,684,-0.028547,-0.025921,0.000,0.416,1.66%,13.225,2.205,0.496,0.110,0.081
20110630,Materials,189,-0.028527,-0.012157,0.097,0.499,1.74%,13.684,1.909,0.277,0.141,0.119
20110630,Telecommunication Services,46,-0.009387,-0.012586,0.339,0.570,5.48%,13.432,2.013,0.582,0.148,0.032
20110630,Utilities,98,-0.011444,-0.002538,0.628,0.894,4.09%,14.821,1.119,0.260,0.092,0.074
20110731,Consumer Discretionary,543,-0.016964,-0.012047,0.000,0.530,1.94%,13.867,1.741,0.368,0.131,0.100
20110731,Consumer Staples,159,-0.014066,-0.012786,0.182,0.544,2.66%,14.776,1.726,0.343,0.154,0.127
20110731,Energy,208,0.032997,0.008538,0.000,0.483,.864%,11.350,1.954,0.457,0.116,0.039
20110731,Financials,733,-0.021101,-0.041330,0.391,1.021,2.43%,11.519,0.915,0.566,0.018,0.056
20110731,Health Care,545,-0.032600,-0.039003,0.000,0.340,1.55%,-1.516,2.888,0.394,0.062,0.019
20110731,Industrials,531,-0.023877,-0.064741,0.023,0.544,1.64%,15.576,1.639,0.288,0.121,0.087
20110731,Information Technology,680,-0.049232,0.000081,0.000,0.415,1.75%,12.182,2.041,0.498,0.110,0.081
20110731,Materials,188,-0.020108,-0.020592,0.119,0.499,1.72%,14.220,1.878,0.278,0.141,0.119
20110731,Telecommunication Services,47,-0.084176,-0.053540,0.338,0.570,5.77%,12.453,1.892,0.580,0.144,0.032
20110731,Utilities,98,-0.009405,-0.011133,0.628,0.894,4.15%,14.444,1.112,0.260,0.092,0.074
20110831,Consumer Discretionary,544,-0.096778,-0.060951,0.000,0.554,2.16%,12.520,1.508,0.372,0.131,0.102
20110831,Consumer Staples,156,-0.062911,0.004934,0.208,0.539,2.63%,13.754,1.574,0.345,0.148,0.128
20110831,Energy,207,-0.149422,-0.099681,0.000,0.589,1.00%,10.404,1.618,0.463,0.128,0.050
20110831,Financials,732,-0.077575,-0.099567,0.382,1.092,2.67%,11.111,0.828,0.595,0.019,0.056
20110831,Health Care,545,-0.110231,-0.037988,0.000,0.343,1.67%,-1.448,2.533,0.397,0.061,-0.001
20110831,Industrials,531,-0.089806,-0.070892,0.007,0.587,1.83%,14.152,1.469,0.286,0.121,0.087
20110831,Information Technology,675,-0.101240,-0.064752,0.000,0.449,1.91%,10.938,1.828,0.501,0.110,0.079
20110831,Materials,189,-0.099574,-0.062745,0.129,0.547,1.93%,11.524,1.557,0.277,0.141,0.121
20110831,Telecommunication Services,47,-0.060672,-0.019302,0.295,0.517,5.70%,13.066,1.627,0.577,0.144,0.043
20110831,Utilities,98,0.009293,0.017243,0.628,0.907,4.03%,15.174,1.140,0.257,0.091,0.072
20110930,Consumer Discretionary,547,-0.100212,-0.075413,0.000,0.558,2.35%,11.576,1.386,0.372,0.130,0.104
20110930,Consumer Staples,157,-0.066020,-0.033509,0.194,0.529,2.71%,12.979,1.555,0.343,0.146,0.127
20110930,Energy,210,-0.194632,-0.124055,0.000,0.585,1.33%,8.536,1.259,0.463,0.129,0.053
20110930,Financials,732,-0.083736,-0.116150,0.380,1.088,2.89%,10.204,0.763,0.596,0.019,0.056
20110930,Health Care,545,-0.091412,-0.046367,0.000,0.341,1.78%,-1.225,2.341,0.396,0.057,-0.001
20110930,Industrials,530,-0.133415,-0.102433,0.011,0.589,2.04%,12.149,1.284,0.286,0.121,0.088
20110930,Information Technology,674,-0.105109,-0.043452,0.000,0.453,2.09%,9.639,1.597,0.501,0.108,0.079
20110930,Materials,188,-0.165993,-0.162630,0.129,0.555,2.14%,9.120,1.326,0.276,0.140,0.118
20110930,Telecommunication Services,48,-0.141251,-0.024588,0.252,0.519,6.03%,10.637,1.249,0.580,0.148,0.043
20110930,Utilities,98,-0.038960,-0.007437,0.628,0.907,4.14%,14.555,1.066,0.257,0.091,0.072
20111031,Consumer Discretionary,547,0.126893,0.127005,0.000,0.564,2.15%,12.998,1.556,0.372,0.130,0.104
