public_date,gicdesc,NFIRM,indret_ew,indret_vw,dpr_Median,bm_Median,divyield_Median,pe_exi_Median,ptb_Median,gpm_Median,roa_Median,roe_Median
20111031,Consumer Staples,156,0.081523,0.046440,0.212,0.542,2.57%,14.053,1.673,0.353,0.145,0.128
20111031,Energy,211,0.242870,0.171776,0.000,0.589,1.14%,10.356,1.572,0.463,0.129,0.052
20111031,Financials,729,0.088219,0.139003,0.380,1.086,2.61%,11.173,0.820,0.596,0.019,0.056
20111031,Health Care,543,0.093426,0.061301,0.000,0.341,1.81%,-1.425,2.477,0.398,0.053,-0.002
20111031,Industrials,526,0.152726,0.149704,0.014,0.595,1.75%,14.297,1.482,0.287,0.121,0.089
20111031,Information Technology,668,0.128233,0.120618,0.000,0.455,1.81%,10.896,1.880,0.501,0.110,0.085
20111031,Materials,186,0.166324,0.173271,0.118,0.559,1.94%,11.174,1.588,0.274,0.140,0.118
20111031,Telecommunication Services,48,0.093092,0.031698,0.252,0.519,5.89%,11.357,1.381,0.580,0.148,0.043
20111031,Utilities,97,0.052928,0.042197,0.629,0.902,3.96%,15.518,1.132,0.258,0.090,0.072
20111130,Consumer Discretionary,547,-0.023326,-0.016697,0.000,0.646,2.09%,12.734,1.557,0.371,0.127,0.100
20111130,Consumer Staples,157,-0.022772,0.024450,0.192,0.573,2.50%,14.197,1.729,0.344,0.144,0.111
20111130,Energy,211,0.005289,0.020844,0.000,0.846,1.30%,11.428,1.503,0.457,0.136,0.065
20111130,Financials,728,-0.013464,-0.040628,0.347,1.292,2.73%,11.559,0.822,0.621,0.019,0.058
20111130,Health Care,536,-0.026033,0.009921,0.000,0.410,1.90%,-1.132,2.391,0.387,0.057,-0.014
20111130,Industrials,520,-0.005415,0.010741,0.022,0.758,1.77%,14.624,1.431,0.281,0.120,0.094
20111130,Information Technology,669,-0.035422,-0.018070,0.000,0.599,1.91%,11.351,1.841,0.502,0.105,0.073
20111130,Materials,184,0.004203,0.007616,0.110,0.733,1.74%,11.720,1.589,0.269,0.138,0.122
20111130,Telecommunication Services,48,-0.018354,0.006857,0.127,0.760,7.08%,12.500,1.357,0.583,0.144,0.049
20111130,Utilities,97,0.008293,0.010686,0.638,0.933,3.97%,15.641,1.151,0.266,0.090,0.072
20111231,Consumer Discretionary,546,0.008147,0.003708,0.000,0.669,2.14%,12.122,1.568,0.368,0.126,0.100
20111231,Consumer Staples,156,0.003689,0.025183,0.191,0.573,2.46%,14.312,1.722,0.343,0.139,0.111
20111231,Energy,207,-0.010117,-0.005432,0.000,0.857,1.42%,11.315,1.481,0.457,0.136,0.067
20111231,Financials,726,0.013450,0.015376,0.347,1.292,2.73%,11.770,0.852,0.622,0.019,0.058
20111231,Health Care,533,-0.001685,0.025183,0.000,0.409,1.89%,-1.015,2.397,0.386,0.056,-0.013
20111231,Industrials,517,0.000418,0.010018,0.023,0.769,1.82%,14.341,1.465,0.281,0.120,0.094
20111231,Information Technology,669,-0.004461,-0.011988,0.000,0.602,2.01%,11.586,1.875,0.502,0.106,0.072
20111231,Materials,184,-0.029188,-0.025685,0.111,0.742,1.81%,11.584,1.506,0.264,0.139,0.122
20111231,Telecommunication Services,47,-0.019273,0.036690,0.127,0.773,5.69%,13.245,1.383,0.584,0.142,0.048
20111231,Utilities,96,0.027884,0.032189,0.637,0.934,3.84%,16.099,1.152,0.266,0.090,0.072
20120131,Consumer Discretionary,547,0.090566,0.069620,0.000,0.664,2.10%,12.823,1.713,0.369,0.126,0.100
20120131,Consumer Staples,155,0.048690,-0.009353,0.191,0.573,2.51%,14.968,1.738,0.340,0.142,0.112
20120131,Energy,208,0.055829,0.012005,0.000,0.848,1.37%,11.514,1.513,0.457,0.136,0.067
20120131,Financials,718,0.077135,0.079924,0.349,1.292,2.56%,12.487,0.877,0.624,0.019,0.058
20120131,Health Care,533,0.114380,0.042727,0.000,0.407,1.75%,-1.374,2.615,0.386,0.056,-0.013
20120131,Industrials,521,0.096985,0.075109,0.023,0.759,1.67%,15.273,1.564,0.282,0.121,0.096
20120131,Information Technology,668,0.115554,0.080027,0.000,0.597,1.88%,12.638,2.103,0.506,0.107,0.073
20120131,Materials,184,0.139335,0.109754,0.120,0.742,1.76%,13.064,1.723,0.264,0.141,0.120
20120131,Telecommunication Services,46,0.037191,-0.016893,0.219,0.786,5.95%,13.658,1.456,0.583,0.146,0.049
20120131,Utilities,95,-0.014343,-0.034873,0.634,0.936,3.94%,15.720,1.154,0.264,0.090,0.072
20120229,Consumer Discretionary,544,0.059155,0.052835,0.000,0.623,2.02%,14.906,1.757,0.365,0.127,0.105
20120229,Consumer Staples,153,0.020243,0.032022,0.239,0.522,2.55%,15.767,1.925,0.344,0.137,0.107
20120229,Energy,209,0.079828,0.061992,0.000,0.683,1.27%,11.348,1.620,0.452,0.138,0.072
20120229,Financials,714,0.043430,0.057824,0.228,1.186,2.45%,12.918,0.899,0.641,0.020,0.061
20120229,Health Care,532,0.044345,0.019472,0.000,0.384,1.99%,-1.118,2.756,0.414,0.056,0.002
20120229,Industrials,519,0.033487,0.027641,0.032,0.665,1.63%,15.211,1.592,0.281,0.123,0.100
20120229,Information Technology,661,0.038501,0.070016,0.000,0.542,1.98%,14.156,2.042,0.504,0.102,0.075
20120229,Materials,182,0.006958,-0.000841,0.109,0.637,1.67%,13.738,1.792,0.255,0.141,0.116
20120229,Telecommunication Services,48,0.062406,0.039532,0.000,0.663,5.75%,13.643,1.538,0.567,0.145,0.043
20120229,Utilities,95,0.005623,0.007128,0.641,0.892,4.04%,15.710,1.103,0.263,0.088,0.069
20120331,Consumer Discretionary,543,0.045185,0.040572,0.000,0.613,2.07%,15.471,1.789,0.363,0.128,0.103
20120331,Consumer Staples,152,0.026819,0.032903,0.241,0.518,2.48%,16.525,1.940,0.344,0.138,0.107
20120331,Energy,209,-0.028428,-0.028789,0.000,0.676,1.27%,10.496,1.614,0.448,0.138,0.073
20120331,Financials,713,0.064804,0.072632,0.228,1.186,2.38%,13.498,0.949,0.641,0.020,0.062
20120331,Health Care,530,0.041184,0.040674,0.000,0.384,1.70%,-1.026,2.823,0.410,0.053,0.002
20120331,Industrials,518,0.013637,0.011873,0.032,0.660,1.68%,15.674,1.658,0.282,0.123,0.100
20120331,Information Technology,656,0.029789,0.046782,0.000,0.532,2.02%,14.749,2.119,0.504,0.102,0.075
20120331,Materials,182,0.016390,0.001904,0.111,0.635,1.66%,14.107,1.779,0.255,0.141,0.113
20120331,Telecommunication Services,48,0.028640,0.014883,0.000,0.663,6.03%,14.085,1.639,0.567,0.145,0.043
20120331,Utilities,94,0.003818,0.013135,0.641,0.879,4.11%,16.020,1.129,0.264,0.088,0.069
20120430,Consumer Discretionary,542,-0.003005,0.003780,0.000,0.602,2.05%,15.051,1.811,0.362,0.129,0.101
20120430,Consumer Staples,152,0.000398,-0.000083,0.244,0.518,2.54%,16.620,1.927,0.342,0.138,0.107
20120430,Energy,210,-0.028857,-0.013489,0.000,0.676,1.33%,10.270,1.579,0.446,0.137,0.072
20120430,Financials,712,0.002050,-0.025757,0.226,1.182,2.44%,13.318,0.956,0.642,0.020,0.062
20120430,Health Care,528,-0.014925,-0.003400,0.000,0.384,1.86%,-1.019,2.773,0.411,0.051,0.001
20120430,Industrials,519,-0.009554,-0.009573,0.032,0.657,1.71%,15.034,1.636,0.281,0.124,0.101
20120430,Information Technology,659,-0.029495,-0.019899,0.000,0.530,2.12%,13.947,2.079,0.505,0.100,0.074
20120430,Materials,183,-0.018054,-0.002016,0.106,0.635,1.67%,14.191,1.805,0.257,0.139,0.113
20120430,Telecommunication Services,48,-0.061743,0.043420,0.000,0.663,6.66%,13.268,1.542,0.567,0.145,0.043
20120430,Utilities,93,0.006900,0.018520,0.646,0.891,3.99%,16.336,1.130,0.263,0.088,0.069
20120531,Consumer Discretionary,540,-0.060286,-0.060405,0.001,0.558,2.15%,12.974,1.678,0.362,0.131,0.103
20120531,Consumer Staples,153,-0.035559,-0.004183,0.241,0.512,2.51%,14.508,1.757,0.336,0.141,0.108
20120531,Energy,210,-0.163249,-0.105788,0.000,0.638,1.60%,8.925,1.310,0.437,0.135,0.072
20120531,Financials,712,-0.039085,-0.093904,0.330,1.056,2.65%,12.034,0.915,0.664,0.020,0.063
20120531,Health Care,530,-0.060474,-0.034682,0.000,0.353,1.93%,-1.835,2.648,0.386,0.042,-0.026
20120531,Industrials,518,-0.080517,-0.063877,0.053,0.594,1.93%,13.280,1.482,0.283,0.122,0.101
20120531,Information Technology,659,-0.086989,-0.080880,0.000,0.459,2.23%,11.733,1.828,0.497,0.097,0.062
20120531,Materials,181,-0.116947,-0.087215,0.115,0.556,2.00%,12.461,1.541,0.256,0.138,0.115
20120531,Telecommunication Services,48,-0.049242,0.018997,0.169,0.616,6.55%,8.460,1.540,0.570,0.140,0.036
20120531,Utilities,93,-0.012019,0.000163,0.658,0.930,4.04%,16.146,1.075,0.272,0.087,0.065
20120630,Consumer Discretionary,539,0.021145,0.011841,0.013,0.549,2.18%,13.115,1.721,0.362,0.131,0.106
20120630,Consumer Staples,152,0.057891,0.038080,0.217,0.511,2.54%,15.149,1.880,0.342,0.142,0.109
20120630,Energy,210,0.028133,0.051829,0.000,0.631,1.50%,8.771,1.368,0.439,0.135,0.073
20120630,Financials,710,0.033864,0.047722,0.332,1.057,2.58%,12.533,0.946,0.664,0.020,0.063
20120630,Health Care,526,0.075647,0.061507,0.000,0.351,1.81%,-2.182,2.828,0.382,0.039,-0.026
20120630,Industrials,520,0.022576,0.032104,0.052,0.585,1.95%,13.462,1.498,0.282,0.122,0.101
20120630,Information Technology,662,0.041124,0.030770,0.000,0.456,2.16%,11.749,1.902,0.499,0.095,0.061
20120630,Materials,181,0.044119,0.047078,0.114,0.556,1.92%,12.738,1.644,0.256,0.139,0.115
20120630,Telecommunication Services,48,0.058424,0.055206,0.169,0.616,6.12%,9.520,1.551,0.570,0.140,0.036
20120630,Utilities,92,0.042509,0.038950,0.652,0.932,3.89%,16.662,1.097,0.273,0.087,0.065
20120731,Consumer Discretionary,537,-0.015059,-0.004745,0.023,0.552,2.17%,12.864,1.718,0.361,0.130,0.106
20120731,Consumer Staples,152,-0.010455,0.027488,0.217,0.511,2.60%,15.599,1.743,0.342,0.141,0.108
20120731,Energy,210,-0.013113,0.035127,0.000,0.631,1.58%,9.164,1.388,0.437,0.135,0.074
20120731,Financials,707,0.001591,-0.005447,0.333,1.057,2.57%,12.469,0.952,0.664,0.020,0.063
20120731,Health Care,526,0.006329,0.004846,0.000,0.344,1.93%,-2.356,2.898,0.382,0.035,-0.027
20120731,Industrials,519,-0.014388,-0.001943,0.040,0.587,1.93%,13.365,1.477,0.282,0.122,0.101
20120731,Information Technology,660,-0.028067,0.001611,0.000,0.456,2.27%,11.518,1.891,0.502,0.096,0.062
20120731,Materials,180,-0.020275,-0.002124,0.117,0.564,1.99%,13.081,1.628,0.254,0.139,0.116
20120731,Telecommunication Services,46,0.015684,0.059412,0.169,0.616,6.25%,8.600,1.621,0.570,0.140,0.036
20120731,Utilities,91,0.019400,0.027898,0.647,0.934,3.83%,16.917,1.138,0.273,0.088,0.066
20120831,Consumer Discretionary,533,0.032816,0.048207,0.033,0.553,2.04%,13.471,1.787,0.361,0.130,0.103
20120831,Consumer Staples,152,0.027316,-0.004958,0.202,0.522,2.45%,15.163,1.828,0.347,0.141,0.098
20120831,Energy,208,0.006816,0.022189,0.000,0.744,1.60%,8.461,1.299,0.409,0.130,0.073
20120831,Financials,700,0.034939,0.039431,0.318,1.063,2.58%,12.449,0.962,0.686,0.021,0.066
20120831,Health Care,519,0.031292,0.015573,0.000,0.340,1.80%,-2.253,3.022,0.386,0.034,-0.034
20120831,Industrials,519,0.017917,0.017221,0.056,0.637,1.86%,13.446,1.508,0.286,0.124,0.103
20120831,Information Technology,656,0.032970,0.050219,0.000,0.519,2.18%,11.720,1.937,0.507,0.093,0.052
20120831,Materials,180,0.045122,0.033005,0.141,0.628,1.94%,12.707,1.676,0.255,0.135,0.102
20120831,Telecommunication Services,46,0.013041,-0.023192,0.005,0.682,5.66%,10.407,1.508,0.570,0.135,0.033
20120831,Utilities,91,-0.012479,-0.035481,0.650,0.908,3.94%,16.105,1.109,0.278,0.089,0.065
20120930,Consumer Discretionary,534,0.039978,0.031988,0.038,0.558,2.06%,13.931,1.852,0.360,0.132,0.105
20120930,Consumer Staples,153,0.013857,0.014815,0.218,0.528,2.56%,15.572,1.909,0.339,0.141,0.099
20120930,Energy,209,0.059589,0.038326,0.000,0.761,1.58%,9.539,1.366,0.410,0.130,0.072
20120930,Financials,699,0.038980,0.039127,0.316,1.056,2.55%,12.873,0.996,0.688,0.021,0.066
20120930,Health Care,517,0.059743,0.042013,0.000,0.339,1.71%,-2.381,3.262,0.389,0.033,-0.034
20120930,Industrials,517,0.042164,0.020650,0.056,0.645,1.82%,13.602,1.567,0.285,0.124,0.102
20120930,Information Technology,656,0.018403,0.010785,0.000,0.525,2.23%,11.385,1.936,0.509,0.092,0.052
20120930,Materials,182,0.045796,0.040804,0.141,0.630,1.91%,13.034,1.731,0.255,0.134,0.101
20120930,Telecommunication Services,46,0.085227,0.041879,0.005,0.682,5.57%,10.255,1.662,0.570,0.135,0.034
20120930,Utilities,91,0.027322,0.013986,0.650,0.908,3.86%,16.281,1.124,0.278,0.089,0.065
20121031,Consumer Discretionary,533,-0.008272,-0.008212,0.038,0.546,2.07%,13.753,1.864,0.363,0.132,0.107
20121031,Consumer Staples,153,-0.007715,-0.010527,0.228,0.528,2.43%,15.607,1.866,0.339,0.141,0.100
20121031,Energy,205,-0.051806,-0.020958,0.000,0.779,1.46%,8.934,1.285,0.410,0.130,0.072
20121031,Financials,695,0.012334,0.018671,0.316,1.056,2.55%,12.893,0.998,0.690,0.021,0.067
20121031,Health Care,519,-0.051977,-0.014886,0.000,0.339,1.71%,-2.247,3.115,0.391,0.034,-0.034
20121031,Industrials,515,0.003530,0.001628,0.053,0.646,1.82%,13.746,1.573,0.286,0.124,0.103
20121031,Information Technology,653,-0.045811,-0.063633,0.000,0.522,2.43%,11.116,1.836,0.508,0.092,0.050
20121031,Materials,183,-0.006432,-0.010847,0.155,0.622,1.85%,12.844,1.701,0.255,0.134,0.097
20121031,Telecommunication Services,46,-0.040731,-0.041122,0.005,0.682,5.26%,9.997,1.613,0.570,0.135,0.034
20121031,Utilities,91,0.006016,0.013188,0.650,0.908,3.82%,16.458,1.123,0.278,0.089,0.065
20121130,Consumer Discretionary,532,0.013222,0.024769,0.021,0.528,2.03%,13.993,1.854,0.363,0.135,0.110
20121130,Consumer Staples,153,0.030377,0.015067,0.227,0.512,2.29%,17.434,1.971,0.347,0.148,0.106
20121130,Energy,204,-0.018196,-0.015911,0.000,0.778,1.54%,8.642,1.212,0.411,0.119,0.050
20121130,Financials,695,-0.003616,-0.008064,0.288,1.020,2.60%,12.055,0.955,0.707,0.022,0.071
20121130,Health Care,517,0.007867,0.009948,0.000,0.318,1.74%,-2.779,2.997,0.392,0.029,-0.049
20121130,Industrials,513,0.008151,0.017070,0.065,0.639,1.78%,14.230,1.528,0.282,0.124,0.098
20121130,Information Technology,653,-0.000299,0.013721,0.000,0.515,2.37%,10.632,1.821,0.511,0.089,0.047
20121130,Materials,182,0.002479,0.019971,0.165,0.599,1.83%,13.332,1.630,0.251,0.130,0.098
20121130,Telecommunication Services,46,-0.040009,-0.010306,0.060,0.613,5.72%,7.298,1.440,0.562,0.133,0.034
20121130,Utilities,90,-0.026999,-0.037638,0.636,0.903,4.00%,16.005,1.077,0.282,0.088,0.064
20121231,Consumer Discretionary,532,0.023552,0.008827,0.020,0.523,2.09%,13.980,1.828,0.364,0.135,0.114
20121231,Consumer Staples,153,-0.001345,-0.022628,0.220,0.506,2.39%,16.776,2.066,0.347,0.150,0.107
20121231,Energy,206,0.013377,0.012956,0.000,0.769,1.56%,8.826,1.205,0.412,0.119,0.051
20121231,Financials,695,0.027023,0.045805,0.286,1.016,2.58%,12.277,0.985,0.706,0.022,0.071
20121231,Health Care,517,0.001610,-0.000542,0.000,0.310,1.82%,-2.888,3.028,0.392,0.017,-0.058
20121231,Industrials,511,0.050881,0.031562,0.067,0.636,1.75%,14.706,1.581,0.282,0.125,0.099
20121231,Information Technology,646,0.034117,0.003037,0.000,0.515,2.32%,11.148,1.920,0.505,0.088,0.049
20121231,Materials,181,0.040420,0.027305,0.165,0.603,1.76%,14.313,1.703,0.251,0.131,0.100
20121231,Telecommunication Services,46,0.045554,-0.001987,0.060,0.613,5.59%,7.522,1.573,0.562,0.133,0.034
20121231,Utilities,89,0.008755,0.001640,0.636,0.903,3.99%,15.866,1.092,0.283,0.088,0.064
20130131,Consumer Discretionary,531,0.070317,0.061352,0.013,0.522,1.99%,14.839,1.915,0.364,0.134,0.114
20130131,Consumer Staples,151,0.052321,0.056509,0.227,0.496,2.32%,17.632,2.180,0.347,0.150,0.107
20130131,Energy,204,0.073905,0.074503,0.000,0.734,1.60%,9.453,1.323,0.417,0.119,0.050
20130131,Financials,698,0.082499,0.068554,0.283,1.013,2.44%,13.028,1.036,0.707,0.022,0.071
20130131,Health Care,516,0.093852,0.077131,0.000,0.310,1.69%,-3.024,3.271,0.389,0.012,-0.061
20130131,Industrials,508,0.078752,0.061768,0.068,0.636,1.60%,15.908,1.728,0.282,0.125,0.099
20130131,Information Technology,645,0.063928,0.023145,0.000,0.516,2.29%,11.323,2.061,0.506,0.088,0.049
20130131,Materials,180,0.051418,0.042217,0.157,0.608,1.71%,14.773,1.809,0.251,0.130,0.106
20130131,Telecommunication Services,46,0.040495,0.031668,0.060,0.613,5.77%,6.819,1.695,0.562,0.133,0.034
20130131,Utilities,89,0.050551,0.051782,0.636,0.903,3.80%,16.524,1.148,0.283,0.088,0.064
20130228,Consumer Discretionary,529,0.005671,0.006499,0.029,0.531,1.94%,14.321,1.858,0.364,0.133,0.111
20130228,Consumer Staples,151,0.012627,0.029582,0.283,0.456,2.25%,17.848,2.132,0.357,0.146,0.111
20130228,Energy,204,-0.007550,0.005546,0.000,0.791,1.56%,11.686,1.353,0.395,0.116,0.048
20130228,Financials,697,0.028469,0.013671,0.230,1.020,2.39%,13.536,1.039,0.733,0.022,0.075
20130228,Health Care,515,0.002945,0.012644,0.000,0.347,1.70%,-1.833,3.075,0.414,0.009,-0.040
20130228,Industrials,504,0.017105,0.023777,0.116,0.622,1.60%,15.571,1.748,0.285,0.124,0.102
20130228,Information Technology,643,0.012923,0.003877,0.000,0.525,2.24%,12.379,2.040,0.506,0.085,0.042
20130228,Materials,180,-0.004514,-0.006875,0.244,0.573,1.83%,15.795,1.838,0.246,0.131,0.102
20130228,Telecommunication Services,46,-0.033997,0.019707,0.153,0.631,4.96%,7.361,1.661,0.548,0.123,0.033
20130228,Utilities,89,0.021121,0.022411,0.666,0.917,3.71%,17.145,1.156,0.284,0.088,0.066
20130331,Consumer Discretionary,528,0.057671,0.048948,0.045,0.522,1.98%,14.928,1.966,0.363,0.132,0.109
20130331,Consumer Staples,152,0.055662,0.051423,0.255,0.460,2.18%,18.476,2.292,0.361,0.144,0.112
20130331,Energy,204,0.028699,0.026145,0.000,0.791,1.50%,11.945,1.413,0.396,0.116,0.048
20130331,Financials,697,0.041762,0.042713,0.228,1.022,2.30%,13.908,1.070,0.733,0.022,0.075
20130331,Health Care,511,0.053892,0.062901,0.000,0.344,1.71%,-1.771,3.171,0.421,0.011,-0.040
20130331,Industrials,501,0.052218,0.032603,0.122,0.615,1.55%,16.363,1.848,0.285,0.123,0.100
20130331,Information Technology,641,0.032375,0.024219,0.000,0.512,2.19%,12.519,2.122,0.503,0.084,0.045
20130331,Materials,179,0.026007,0.025789,0.246,0.565,1.75%,16.259,1.914,0.247,0.131,0.103
20130331,Telecommunication Services,46,0.038127,0.032961,0.153,0.631,4.55%,7.265,1.661,0.548,0.123,0.033
20130331,Utilities,89,0.054163,0.056314,0.666,0.917,3.63%,18.160,1.225,0.284,0.088,0.066
20130430,Consumer Discretionary,525,0.030939,0.032803,0.046,0.522,1.95%,15.550,2.019,0.362,0.133,0.111
20130430,Consumer Staples,152,0.015109,0.031232,0.277,0.453,2.26%,19.201,2.341,0.361,0.145,0.108
20130430,Energy,204,-0.042724,-0.011701,0.000,0.792,1.61%,10.947,1.302,0.396,0.116,0.046
20130430,Financials,693,-0.000913,0.015219,0.228,1.023,2.35%,13.803,1.062,0.731,0.022,0.075
20130430,Health Care,512,0.007080,0.030192,0.000,0.344,1.74%,-1.809,3.220,0.421,0.010,-0.040
20130430,Industrials,499,-0.021406,-0.012139,0.117,0.613,1.65%,15.955,1.775,0.285,0.122,0.099
20130430,Information Technology,638,-0.008244,0.005625,0.000,0.510,2.14%,11.991,2.158,0.501,0.086,0.045
20130430,Materials,177,-0.039424,-0.010559,0.255,0.559,1.81%,15.553,1.887,0.246,0.131,0.099
20130430,Telecommunication Services,46,0.080729,0.070646,0.153,0.631,4.48%,8.084,1.682,0.548,0.123,0.033
20130430,Utilities,89,0.044847,0.056066,0.666,0.917,3.41%,18.784,1.265,0.284,0.088,0.066
20130531,Consumer Discretionary,518,0.066116,0.037444,0.095,0.478,1.91%,16.136,2.228,0.358,0.133,0.106
20130531,Consumer Staples,153,0.031385,-0.019015,0.304,0.415,2.29%,19.099,2.426,0.354,0.142,0.106
20130531,Energy,203,0.061110,0.027310,0.000,0.713,1.67%,9.305,1.419,0.390,0.117,0.041
20130531,Financials,691,0.037575,0.073783,0.324,0.945,2.28%,13.671,1.078,0.752,0.022,0.077
20130531,Health Care,513,0.041460,0.019601,0.000,0.301,1.77%,-3.566,3.237,0.407,0.004,-0.077
20130531,Industrials,498,0.061730,0.049759,0.126,0.541,1.61%,15.839,1.887,0.287,0.121,0.098
20130531,Information Technology,642,0.056083,0.041935,0.000,0.462,2.04%,10.573,2.250,0.502,0.081,0.034
20130531,Materials,176,0.033040,0.018639,0.275,0.492,1.73%,16.730,1.932,0.234,0.122,0.094
20130531,Telecommunication Services,46,0.034570,-0.056512,0.347,0.588,4.70%,9.132,1.769,0.566,0.120,0.036
20130531,Utilities,89,-0.050920,-0.080347,0.645,0.837,3.59%,17.190,1.219,0.287,0.088,0.068
20130630,Consumer Discretionary,519,0.011722,0.005480,0.086,0.477,1.93%,16.153,2.245,0.355,0.134,0.104
20130630,Consumer Staples,150,0.009516,-0.000631,0.322,0.416,2.28%,19.443,2.298,0.345,0.143,0.106
20130630,Energy,201,-0.025995,-0.019501,0.000,0.719,1.76%,9.211,1.389,0.380,0.123,0.042
20130630,Financials,688,0.009475,-0.011519,0.321,0.945,2.30%,13.934,1.089,0.752,0.022,0.077
20130630,Health Care,517,-0.002930,-0.007371,0.000,0.300,1.76%,-3.486,3.306,0.405,-0.008,-0.079
20130630,Industrials,498,-0.011513,-0.015274,0.124,0.539,1.63%,16.270,1.865,0.286,0.120,0.096
20130630,Information Technology,643,0.012652,-0.028814,0.000,0.458,2.12%,10.479,2.283,0.501,0.081,0.032
20130630,Materials,177,-0.051173,-0.046887,0.275,0.504,1.84%,16.414,1.887,0.235,0.122,0.095
20130630,Telecommunication Services,46,0.028773,0.024343,0.347,0.588,4.35%,9.698,1.840,0.566,0.120,0.036
20130630,Utilities,88,-0.004912,0.008527,0.637,0.838,3.71%,17.295,1.210,0.289,0.088,0.068
20130731,Consumer Discretionary,522,0.054824,0.053431,0.079,0.477,1.82%,17.320,2.346,0.355,0.135,0.104
20130731,Consumer Staples,150,0.071163,0.042641,0.327,0.421,2.05%,20.119,2.448,0.345,0.142,0.106
20130731,Energy,201,0.073161,0.047878,0.000,0.725,1.70%,9.638,1.451,0.382,0.117,0.041
20130731,Financials,690,0.072272,0.065276,0.315,0.944,2.19%,14.939,1.182,0.749,0.022,0.078
20130731,Health Care,520,0.096955,0.078189,0.000,0.300,1.60%,-4.016,3.634,0.403,-0.008,-0.077
