public_date,gicdesc,NFIRM,indret_ew,indret_vw,dpr_Median,bm_Median,divyield_Median,pe_exi_Median,ptb_Median,gpm_Median,roa_Median,roe_Median
20130731,Industrials,498,0.072750,0.061529,0.126,0.536,1.49%,16.780,1.993,0.285,0.121,0.096
20130731,Information Technology,646,0.080389,0.053864,0.000,0.454,2.03%,11.668,2.435,0.503,0.080,0.033
20130731,Materials,177,0.060008,0.051560,0.270,0.497,1.71%,17.715,2.058,0.235,0.121,0.093
20130731,Telecommunication Services,46,0.118529,0.006545,0.347,0.596,4.16%,10.674,1.943,0.567,0.121,0.039
20130731,Utilities,88,0.061428,0.044484,0.637,0.838,3.55%,18.176,1.281,0.289,0.088,0.068
20130831,Consumer Discretionary,517,-0.029095,-0.026873,0.059,0.444,1.91%,16.231,2.241,0.356,0.135,0.107
20130831,Consumer Staples,151,-0.005618,-0.043523,0.332,0.429,2.18%,19.447,2.355,0.358,0.145,0.110
20130831,Energy,201,-0.013862,-0.014929,0.000,0.737,1.85%,9.581,1.414,0.382,0.122,0.037
20130831,Financials,693,-0.030845,-0.047839,0.320,0.896,2.27%,13.791,1.136,0.768,0.023,0.080
20130831,Health Care,522,-0.020994,-0.032341,0.000,0.302,1.73%,-4.558,3.459,0.401,-0.029,-0.095
20130831,Industrials,496,-0.016335,-0.026762,0.118,0.547,1.51%,16.659,1.874,0.286,0.125,0.094
20130831,Information Technology,648,-0.012602,-0.003009,0.000,0.431,2.02%,11.881,2.405,0.505,0.078,0.034
20130831,Materials,178,-0.007086,-0.008557,0.270,0.547,1.75%,15.081,1.927,0.238,0.115,0.085
20130831,Telecommunication Services,47,-0.052779,-0.039405,0.327,0.559,4.35%,8.850,1.731,0.561,0.116,0.031
20130831,Utilities,88,-0.060150,-0.051618,0.658,0.850,3.78%,17.000,1.162,0.284,0.088,0.068
20130930,Consumer Discretionary,518,0.059031,0.061006,0.045,0.428,1.80%,16.861,2.390,0.358,0.137,0.109
20130930,Consumer Staples,151,0.040856,0.013896,0.332,0.422,2.17%,19.615,2.476,0.358,0.146,0.112
20130930,Energy,201,0.055939,0.020899,0.000,0.734,1.89%,10.410,1.469,0.382,0.123,0.035
20130930,Financials,692,0.039414,0.029130,0.320,0.894,2.20%,14.444,1.184,0.768,0.023,0.080
20130930,Health Care,529,0.094641,0.039187,0.000,0.301,1.68%,-5.112,3.794,0.400,-0.036,-0.092
20130930,Industrials,496,0.071278,0.061354,0.118,0.540,1.45%,17.578,2.005,0.286,0.125,0.094
20130930,Information Technology,642,0.057690,0.038797,0.000,0.429,2.00%,12.067,2.501,0.505,0.080,0.034
20130930,Materials,177,0.045895,0.047016,0.271,0.537,1.77%,16.428,2.079,0.237,0.114,0.085
20130930,Telecommunication Services,47,0.055795,0.003515,0.351,0.556,4.41%,10.820,2.062,0.562,0.116,0.030
20130930,Utilities,89,0.023198,0.013996,0.656,0.852,3.73%,17.234,1.185,0.287,0.088,0.069
20131031,Consumer Discretionary,517,0.030286,0.040023,0.055,0.424,1.71%,17.004,2.471,0.357,0.136,0.109
20131031,Consumer Staples,151,0.040282,0.058539,0.333,0.411,2.04%,19.727,2.604,0.360,0.147,0.112
20131031,Energy,200,0.048403,0.043489,0.000,0.731,1.72%,10.217,1.527,0.384,0.124,0.039
20131031,Financials,693,0.029000,0.035362,0.320,0.894,2.14%,14.890,1.206,0.768,0.023,0.080
20131031,Health Care,529,-0.013602,0.033864,0.000,0.300,1.63%,-4.627,3.784,0.399,-0.040,-0.093
20131031,Industrials,495,0.050441,0.048576,0.119,0.539,1.39%,18.150,2.117,0.285,0.125,0.095
20131031,Information Technology,640,0.015481,0.037015,0.000,0.426,1.93%,12.446,2.563,0.506,0.081,0.034
20131031,Materials,177,0.036134,0.038510,0.260,0.537,1.66%,16.839,2.143,0.239,0.115,0.083
20131031,Telecommunication Services,48,0.032443,0.081648,0.351,0.546,4.20%,7.731,2.317,0.561,0.115,0.030
20131031,Utilities,89,0.040066,0.039299,0.656,0.852,3.61%,17.693,1.225,0.287,0.088,0.069
20131130,Consumer Discretionary,517,0.040315,0.035232,0.068,0.425,1.69%,17.355,2.481,0.351,0.135,0.108
20131130,Consumer Staples,149,0.020365,0.018206,0.337,0.377,1.99%,18.744,2.827,0.362,0.147,0.109
20131130,Energy,199,-0.008322,0.005313,0.000,0.674,1.75%,12.167,1.542,0.375,0.130,0.045
20131130,Financials,692,0.045591,0.056268,0.305,0.866,2.03%,15.212,1.236,0.781,0.023,0.083
20131130,Health Care,533,0.078292,0.048550,0.000,0.269,1.54%,-4.836,3.817,0.398,-0.046,-0.108
20131130,Industrials,496,0.041505,0.036402,0.114,0.528,1.32%,18.786,2.127,0.287,0.123,0.093
20131130,Information Technology,643,0.043703,0.032902,0.000,0.399,1.86%,13.217,2.654,0.500,0.081,0.035
20131130,Materials,177,0.011457,0.010302,0.264,0.498,1.63%,17.911,2.113,0.241,0.115,0.082
20131130,Telecommunication Services,49,0.000725,-0.013066,0.390,0.502,3.84%,0.729,2.068,0.561,0.113,0.024
20131130,Utilities,90,-0.001193,-0.018828,0.617,0.860,3.63%,18.323,1.179,0.283,0.087,0.066
20131231,Consumer Discretionary,520,0.016194,0.022981,0.065,0.411,1.69%,18.034,2.526,0.350,0.135,0.105
20131231,Consumer Staples,147,0.010924,0.004674,0.350,0.374,2.09%,19.622,2.704,0.360,0.146,0.109
20131231,Energy,199,0.020930,0.033271,0.000,0.668,1.73%,12.844,1.518,0.375,0.130,0.046
20131231,Financials,693,0.015575,0.023417,0.305,0.863,2.07%,15.359,1.258,0.781,0.023,0.083
20131231,Health Care,542,0.048733,0.010271,0.000,0.269,1.62%,-5.244,3.962,0.397,-0.046,-0.095
20131231,Industrials,495,0.046213,0.039984,0.114,0.517,1.31%,19.763,2.163,0.288,0.123,0.093
20131231,Information Technology,641,0.039224,0.043758,0.000,0.397,1.83%,13.757,2.719,0.502,0.080,0.036
20131231,Materials,177,0.036587,0.041836,0.265,0.498,1.64%,17.617,2.226,0.241,0.115,0.082
20131231,Telecommunication Services,49,0.049052,0.037277,0.390,0.502,3.81%,0.700,2.079,0.561,0.113,0.024
20131231,Utilities,89,0.014576,0.012389,0.621,0.857,3.64%,18.389,1.206,0.283,0.086,0.066
20140131,Consumer Discretionary,526,-0.047229,-0.057969,0.065,0.411,1.83%,17.022,2.373,0.350,0.133,0.104
20140131,Consumer Staples,146,-0.039361,-0.052452,0.344,0.363,2.20%,18.837,2.620,0.362,0.145,0.119
20140131,Energy,203,-0.019429,-0.061221,0.000,0.663,1.93%,11.744,1.552,0.378,0.130,0.046
20140131,Financials,695,-0.023559,-0.042884,0.305,0.866,2.17%,14.787,1.201,0.780,0.023,0.083
20140131,Health Care,543,0.090793,0.020571,0.000,0.267,1.65%,-6.174,4.306,0.393,-0.051,-0.110
20140131,Industrials,494,-0.019502,-0.039288,0.114,0.511,1.39%,18.432,2.107,0.288,0.123,0.092
20140131,Information Technology,641,0.013484,-0.019443,0.000,0.394,1.91%,13.068,2.689,0.504,0.079,0.036
20140131,Materials,177,0.017672,-0.049070,0.265,0.498,1.68%,16.378,2.129,0.241,0.113,0.082
20140131,Telecommunication Services,49,0.017230,-0.048075,0.390,0.502,4.00%,0.719,2.286,0.561,0.113,0.024
20140131,Utilities,88,0.015781,0.026338,0.621,0.854,3.67%,18.720,1.225,0.283,0.087,0.066
20140228,Consumer Discretionary,526,0.053990,0.062969,0.004,0.400,1.73%,18.200,2.365,0.351,0.131,0.103
20140228,Consumer Staples,146,0.044907,0.035802,0.334,0.364,2.19%,20.125,2.643,0.361,0.142,0.120
20140228,Energy,205,0.072321,0.051820,0.000,0.641,1.79%,12.659,1.651,0.401,0.127,0.052
20140228,Financials,693,0.031477,0.029800,0.229,0.809,2.09%,15.046,1.199,0.801,0.022,0.083
20140228,Health Care,542,0.059226,0.059847,0.000,0.261,1.66%,-4.232,4.373,0.410,-0.047,-0.065
20140228,Industrials,489,0.045461,0.041286,0.113,0.470,1.34%,19.958,2.173,0.290,0.123,0.090
20140228,Information Technology,640,0.049608,0.048452,0.000,0.360,1.84%,13.270,2.829,0.504,0.079,0.034
20140228,Materials,177,0.052908,0.064389,0.210,0.471,1.57%,16.571,2.093,0.243,0.118,0.095
20140228,Telecommunication Services,48,-0.017793,-0.006443,0.389,0.496,3.86%,8.135,2.147,0.568,0.109,0.032
20140228,Utilities,87,0.031162,0.033264,0.642,0.852,3.68%,19.085,1.218,0.283,0.087,0.066
20140331,Consumer Discretionary,527,-0.007957,-0.024934,0.002,0.410,1.78%,18.611,2.346,0.349,0.130,0.102
20140331,Consumer Staples,146,0.025727,0.023178,0.291,0.370,2.08%,19.950,2.726,0.360,0.139,0.119
20140331,Energy,207,0.034335,0.024338,0.000,0.647,1.61%,13.017,1.769,0.412,0.128,0.052
20140331,Financials,695,0.017156,0.030411,0.229,0.808,2.11%,15.302,1.214,0.801,0.022,0.082
20140331,Health Care,550,-0.036899,-0.022044,0.000,0.261,1.73%,-3.842,4.200,0.408,-0.049,-0.065
20140331,Industrials,488,0.020419,0.006897,0.118,0.465,1.42%,19.824,2.185,0.291,0.123,0.090
20140331,Information Technology,643,-0.019126,-0.006310,0.000,0.358,1.80%,13.658,2.853,0.504,0.079,0.034
20140331,Materials,176,0.003992,0.003780,0.236,0.474,1.57%,17.104,2.152,0.241,0.117,0.094
20140331,Telecommunication Services,46,0.042445,0.046321,0.395,0.498,4.19%,8.860,2.157,0.568,0.118,0.034
20140331,Utilities,87,0.031899,0.032122,0.642,0.852,3.50%,19.619,1.241,0.283,0.087,0.066
20140430,Consumer Discretionary,527,-0.038181,-0.018910,0.002,0.414,1.88%,18.152,2.317,0.349,0.130,0.102
20140430,Consumer Staples,146,-0.015825,0.028976,0.286,0.370,2.19%,19.407,2.816,0.363,0.139,0.122
20140430,Energy,206,0.037306,0.053746,0.000,0.643,1.47%,13.825,1.817,0.419,0.129,0.053
20140430,Financials,696,-0.027264,-0.029387,0.227,0.809,2.18%,14.848,1.198,0.801,0.022,0.082
20140430,Health Care,564,-0.088143,-0.017530,0.000,0.260,1.73%,-3.320,3.927,0.405,-0.077,-0.065
20140430,Industrials,486,-0.027627,0.008623,0.119,0.463,1.49%,19.712,2.189,0.292,0.123,0.090
20140430,Information Technology,642,-0.065966,-0.013751,0.000,0.357,1.85%,13.075,2.692,0.503,0.080,0.034
20140430,Materials,177,-0.021771,-0.000526,0.224,0.474,1.63%,16.704,2.076,0.241,0.116,0.093
20140430,Telecommunication Services,46,-0.048360,0.001344,0.395,0.498,4.29%,8.159,1.887,0.568,0.118,0.034
20140430,Utilities,88,0.020052,0.037950,0.634,0.855,3.43%,19.671,1.245,0.283,0.087,0.066
20140531,Consumer Discretionary,529,-0.000826,0.021273,0.063,0.424,1.90%,17.735,2.308,0.349,0.128,0.106
20140531,Consumer Staples,145,0.012351,0.016459,0.329,0.369,2.14%,19.209,2.845,0.363,0.135,0.121
20140531,Energy,205,0.001452,0.012963,0.000,0.610,1.65%,13.881,1.736,0.421,0.134,0.048
20140531,Financials,696,0.004617,0.009109,0.288,0.839,2.18%,14.675,1.173,0.803,0.022,0.085
20140531,Health Care,574,0.006754,0.028628,0.000,0.253,1.69%,-5.536,3.527,0.365,-0.103,-0.164
20140531,Industrials,485,0.000273,0.017977,0.148,0.450,1.43%,19.563,2.138,0.295,0.122,0.087
20140531,Information Technology,650,-0.001805,0.031660,0.000,0.357,1.81%,11.630,2.584,0.498,0.080,0.023
20140531,Materials,175,-0.019519,0.019808,0.223,0.467,1.59%,17.254,2.115,0.241,0.110,0.085
20140531,Telecommunication Services,46,0.038970,0.049306,0.274,0.406,4.10%,9.140,2.142,0.560,0.117,0.036
20140531,Utilities,88,0.006898,-0.006067,0.603,0.840,3.48%,18.391,1.249,0.284,0.088,0.067
20140630,Consumer Discretionary,531,0.035867,0.028520,0.049,0.423,1.84%,18.283,2.378,0.348,0.126,0.101
20140630,Consumer Staples,145,0.000056,-0.000852,0.332,0.368,2.11%,19.844,2.811,0.363,0.135,0.121
20140630,Energy,204,0.074707,0.049467,0.000,0.603,1.73%,14.615,1.863,0.421,0.134,0.048
20140630,Financials,700,0.032608,0.032598,0.288,0.831,2.18%,15.098,1.216,0.801,0.023,0.085
20140630,Health Care,580,0.081147,0.028295,0.000,0.252,1.75%,-5.781,3.654,0.365,-0.103,-0.138
20140630,Industrials,485,0.034582,0.008946,0.149,0.449,1.41%,19.854,2.181,0.295,0.122,0.087
20140630,Information Technology,655,0.059179,0.033820,0.000,0.349,1.77%,12.164,2.720,0.500,0.079,0.023
20140630,Materials,175,0.056099,0.029216,0.223,0.467,1.52%,17.658,2.170,0.241,0.110,0.085
20140630,Telecommunication Services,44,0.030906,-0.014572,0.274,0.500,3.87%,10.946,2.231,0.541,0.128,0.038
20140630,Utilities,88,0.046114,0.045100,0.603,0.840,3.36%,19.293,1.314,0.284,0.088,0.067
20140731,Consumer Discretionary,533,-0.047699,-0.019942,0.047,0.423,1.91%,17.164,2.241,0.348,0.128,0.102
20140731,Consumer Staples,144,-0.050960,-0.034818,0.332,0.368,2.28%,19.242,2.635,0.360,0.138,0.121
20140731,Energy,205,-0.069562,-0.035122,0.000,0.607,1.87%,14.022,1.718,0.423,0.134,0.049
20140731,Financials,702,-0.025308,-0.022685,0.287,0.829,2.25%,14.554,1.181,0.803,0.023,0.086
20140731,Health Care,584,-0.063206,-0.003044,0.000,0.253,1.79%,-5.445,3.478,0.370,-0.103,-0.138
20140731,Industrials,488,-0.056618,-0.043576,0.149,0.447,1.49%,18.841,2.078,0.295,0.123,0.088
20140731,Information Technology,653,-0.049849,0.004099,0.000,0.346,1.88%,12.085,2.648,0.499,0.078,0.023
20140731,Materials,172,-0.031754,-0.032983,0.233,0.469,1.62%,16.779,2.042,0.242,0.111,0.088
20140731,Telecommunication Services,43,-0.019791,0.017693,0.274,0.453,3.66%,11.054,2.131,0.534,0.128,0.039
20140731,Utilities,88,-0.063587,-0.069517,0.603,0.840,3.61%,17.863,1.228,0.284,0.088,0.067
20140831,Consumer Discretionary,535,0.034160,0.043695,0.040,0.412,1.89%,18.248,2.334,0.348,0.128,0.097
20140831,Consumer Staples,142,0.053492,0.047268,0.318,0.363,2.23%,19.888,2.718,0.361,0.135,0.117
20140831,Energy,211,0.026423,0.029602,0.000,0.515,1.80%,13.719,1.830,0.409,0.130,0.040
20140831,Financials,699,0.032968,0.041569,0.290,0.844,2.17%,15.031,1.167,0.810,0.023,0.084
20140831,Health Care,593,0.048086,0.054250,0.000,0.269,1.83%,-5.572,3.573,0.364,-0.116,-0.167
20140831,Industrials,488,0.046327,0.045192,0.126,0.456,1.45%,18.840,2.137,0.294,0.121,0.092
20140831,Information Technology,654,0.049207,0.043727,0.000,0.367,1.78%,11.435,2.724,0.500,0.079,0.017
20140831,Materials,173,0.040023,0.040741,0.243,0.489,1.54%,18.795,2.100,0.245,0.113,0.085
20140831,Telecommunication Services,43,-0.003716,-0.023962,0.267,0.431,3.64%,10.758,2.141,0.544,0.133,0.045
20140831,Utilities,87,0.051657,0.051682,0.617,0.778,3.46%,18.017,1.244,0.275,0.087,0.065
20140930,Consumer Discretionary,534,-0.036876,-0.028714,0.040,0.401,2.00%,17.175,2.176,0.345,0.128,0.099
20140930,Consumer Staples,143,-0.010546,0.005319,0.325,0.372,2.24%,19.507,2.567,0.359,0.133,0.116
20140930,Energy,212,-0.119031,-0.077477,0.000,0.505,2.08%,11.761,1.665,0.404,0.131,0.040
20140930,Financials,705,-0.024102,-0.004861,0.287,0.843,2.24%,14.466,1.156,0.806,0.023,0.084
20140930,Health Care,607,-0.046738,-0.005506,0.000,0.267,1.80%,-5.289,3.490,0.364,-0.128,-0.173
20140930,Industrials,490,-0.053128,-0.022994,0.124,0.457,1.54%,18.013,2.050,0.291,0.121,0.090
20140930,Information Technology,653,-0.046966,-0.015485,0.000,0.364,1.87%,10.978,2.602,0.498,0.079,0.017
20140930,Materials,173,-0.085254,-0.033037,0.243,0.497,1.73%,17.420,1.988,0.240,0.114,0.085
20140930,Telecommunication Services,43,-0.021547,0.005819,0.237,0.431,4.23%,10.466,1.950,0.544,0.133,0.054
20140930,Utilities,89,-0.046740,-0.027617,0.619,0.778,3.63%,17.075,1.188,0.275,0.086,0.065
20141031,Consumer Discretionary,531,0.041098,0.023079,0.051,0.404,1.87%,17.610,2.283,0.344,0.128,0.100
20141031,Consumer Staples,142,0.043703,0.034739,0.330,0.374,2.15%,19.444,2.838,0.362,0.132,0.103
20141031,Energy,212,-0.128108,-0.040376,0.000,0.515,2.20%,10.450,1.360,0.401,0.131,0.040
20141031,Financials,704,0.047092,0.028480,0.288,0.843,2.09%,15.336,1.231,0.806,0.023,0.085
20141031,Health Care,611,0.053444,0.059539,0.000,0.266,1.68%,-5.315,3.667,0.366,-0.131,-0.173
20141031,Industrials,490,0.043075,0.040440,0.126,0.459,1.43%,18.770,2.142,0.290,0.121,0.089
20141031,Information Technology,654,0.015440,0.018939,0.000,0.367,1.78%,10.665,2.659,0.502,0.078,0.017
20141031,Materials,174,0.003548,-0.004884,0.243,0.493,1.72%,19.062,2.089,0.240,0.114,0.084
20141031,Telecommunication Services,42,0.039174,0.006380,0.207,0.436,3.57%,11.228,1.985,0.559,0.131,0.052
20141031,Utilities,89,0.087830,0.083679,0.619,0.778,3.33%,18.942,1.331,0.275,0.086,0.065
20141130,Consumer Discretionary,530,0.026232,0.054985,0.056,0.440,1.77%,18.689,2.373,0.344,0.129,0.097
20141130,Consumer Staples,143,0.020355,0.058833,0.304,0.360,2.07%,19.928,2.818,0.356,0.132,0.102
20141130,Energy,209,-0.157688,-0.090861,0.000,0.642,2.26%,9.852,1.132,0.422,0.135,0.052
20141130,Financials,703,-0.000439,0.016687,0.294,0.881,2.13%,15.095,1.175,0.812,0.023,0.085
20141130,Health Care,609,0.008295,0.029457,0.000,0.280,1.55%,-4.828,3.637,0.378,-0.113,-0.179
20141130,Industrials,491,-0.009581,0.028887,0.129,0.482,1.49%,18.698,2.017,0.297,0.123,0.091
20141130,Information Technology,653,0.021528,0.048378,0.000,0.380,1.75%,11.922,2.676,0.496,0.079,0.022
20141130,Materials,174,-0.006421,0.017925,0.232,0.498,1.72%,17.494,2.155,0.242,0.121,0.083
20141130,Telecommunication Services,40,0.006806,0.006221,0.295,0.510,3.50%,12.781,2.110,0.553,0.132,0.031
20141130,Utilities,89,-0.004948,0.008145,0.603,0.853,3.39%,18.854,1.270,0.279,0.087,0.067
20141231,Consumer Discretionary,530,0.009476,0.005614,0.059,0.442,1.75%,18.622,2.386,0.342,0.127,0.097
20141231,Consumer Staples,144,0.030303,-0.007371,0.305,0.350,2.06%,20.897,2.872,0.354,0.132,0.102
20141231,Energy,211,-0.082662,-0.002030,0.005,0.630,2.32%,10.098,1.062,0.412,0.135,0.054
20141231,Financials,708,0.028668,0.019853,0.292,0.881,2.10%,15.689,1.215,0.812,0.023,0.085
20141231,Health Care,616,0.054807,-0.004449,0.000,0.280,1.66%,-5.133,3.731,0.376,-0.127,-0.174
20141231,Industrials,489,0.022464,0.001938,0.131,0.480,1.46%,18.727,2.075,0.297,0.123,0.093
20141231,Information Technology,646,0.021553,-0.011742,0.000,0.380,1.70%,12.160,2.725,0.499,0.080,0.024
20141231,Materials,172,0.002041,0.000462,0.240,0.506,1.70%,18.110,2.139,0.240,0.120,0.083
20141231,Telecommunication Services,41,0.006202,-0.062300,0.257,0.505,3.50%,10.148,2.096,0.571,0.131,0.030
20141231,Utilities,90,0.026725,0.034020,0.600,0.852,3.25%,19.679,1.300,0.278,0.087,0.067
20150131,Consumer Discretionary,531,-0.025840,-0.026770,0.052,0.442,1.80%,17.796,2.290,0.342,0.127,0.097
20150131,Consumer Staples,143,-0.025062,-0.012639,0.306,0.339,2.12%,21.152,2.869,0.356,0.134,0.105
20150131,Energy,211,-0.099660,-0.047672,0.005,0.630,2.41%,8.969,0.998,0.412,0.135,0.054
20150131,Financials,710,-0.050608,-0.082531,0.291,0.881,2.30%,14.762,1.155,0.812,0.023,0.085
20150131,Health Care,625,0.022017,0.016331,0.000,0.280,1.62%,-5.351,3.807,0.371,-0.119,-0.168
20150131,Industrials,492,-0.057751,-0.038215,0.130,0.482,1.55%,17.518,1.964,0.294,0.123,0.093
20150131,Information Technology,645,-0.036091,-0.037010,0.000,0.379,1.76%,11.494,2.537,0.497,0.080,0.024
20150131,Materials,171,-0.046002,-0.030206,0.232,0.505,1.80%,16.059,2.047,0.240,0.122,0.083
20150131,Telecommunication Services,40,-0.019091,-0.005464,0.257,0.500,3.49%,10.643,2.149,0.575,0.132,0.031
20150131,Utilities,90,0.013654,0.021058,0.600,0.852,3.21%,19.833,1.345,0.278,0.087,0.067
20150228,Consumer Discretionary,529,0.057692,0.081122,0.076,0.407,1.79%,19.132,2.488,0.337,0.127,0.101
20150228,Consumer Staples,143,0.031505,0.040790,0.297,0.337,2.08%,22.569,2.804,0.337,0.135,0.106
20150228,Energy,211,0.117861,0.046659,0.000,0.858,2.14%,6.726,1.157,0.362,0.125,0.052
20150228,Financials,707,0.047464,0.073576,0.262,0.841,2.19%,15.145,1.160,0.817,0.023,0.082
20150228,Health Care,626,0.093186,0.047436,0.000,0.259,1.58%,-3.754,4.159,0.394,-0.144,-0.085
20150228,Industrials,492,0.064840,0.060704,0.145,0.454,1.47%,18.175,2.111,0.291,0.124,0.095
20150228,Information Technology,646,0.074870,0.084717,0.000,0.354,1.68%,13.188,2.738,0.508,0.081,0.034
20150228,Materials,170,0.067839,0.081489,0.258,0.483,1.75%,19.371,2.120,0.244,0.118,0.077
20150228,Telecommunication Services,40,0.041409,0.069287,0.000,0.456,3.42%,7.952,2.066,0.568,0.111,0.026
20150228,Utilities,90,-0.032512,-0.058126,0.598,0.769,3.39%,18.375,1.247,0.285,0.087,0.067
20150331,Consumer Discretionary,529,0.013011,-0.000856,0.053,0.407,1.80%,19.306,2.501,0.341,0.128,0.103
20150331,Consumer Staples,142,0.023861,-0.017680,0.299,0.335,2.16%,22.230,2.834,0.339,0.135,0.106
20150331,Energy,210,-0.072364,-0.019993,0.000,0.879,2.35%,5.897,1.112,0.364,0.128,0.052
20150331,Financials,706,0.021276,-0.000826,0.257,0.840,2.19%,15.520,1.187,0.817,0.023,0.082
20150331,Health Care,630,0.017281,0.014549,0.000,0.258,1.59%,-3.850,4.325,0.391,-0.151,-0.090
20150331,Industrials,490,-0.000733,-0.015138,0.132,0.456,1.46%,18.544,2.104,0.291,0.125,0.095
20150331,Information Technology,641,-0.012140,-0.027762,0.000,0.354,1.81%,13.837,2.719,0.505,0.081,0.036
20150331,Materials,169,-0.015947,-0.036796,0.258,0.489,1.74%,18.773,2.117,0.245,0.117,0.075
20150331,Telecommunication Services,40,-0.004526,-0.035150,0.000,0.456,3.81%,7.848,2.023,0.568,0.111,0.026
20150331,Utilities,90,0.008011,-0.006522,0.598,0.769,3.43%,18.479,1.232,0.285,0.087,0.067
20150430,Consumer Discretionary,527,-0.017746,-0.003410,0.051,0.407,1.84%,18.597,2.470,0.340,0.128,0.100
20150430,Consumer Staples,142,-0.007808,-0.012148,0.299,0.324,2.23%,21.201,2.817,0.339,0.136,0.107
20150430,Energy,210,0.145922,0.068197,0.000,0.879,1.99%,6.600,1.206,0.364,0.128,0.052
20150430,Financials,705,0.001568,0.009467,0.256,0.840,2.23%,15.534,1.196,0.817,0.023,0.082
20150430,Health Care,636,-0.045570,-0.018307,0.000,0.258,1.64%,-3.648,4.085,0.390,-0.156,-0.090
20150430,Industrials,493,-0.008801,-0.005778,0.132,0.458,1.51%,18.101,2.065,0.291,0.125,0.091
20150430,Information Technology,637,0.007306,0.018526,0.000,0.358,1.88%,14.367,2.676,0.504,0.081,0.036
20150430,Materials,167,0.035185,0.014269,0.258,0.475,1.65%,18.928,2.124,0.245,0.117,0.075
20150430,Telecommunication Services,41,0.028002,0.054477,0.000,0.444,3.96%,4.133,1.881,0.573,0.105,0.030
